model,dependent,variable,coef,std_err,p_value,nobs,firms,conclusion_type,engine
M3c_Patent_Grant_Total,ln_patent_grant_total,ln_assets,0.0967988833232887,0.028107563569093,0.0005745875723097,25831.0,5262.0,正向显著(1%),PanelOLS
M3c_Patent_Grant_Total,ln_patent_grant_total,roa,0.1024170000863733,0.1040887595620513,0.3251570372024881,25831.0,5262.0,正向不显著,PanelOLS
M3c_Patent_Grant_Total,ln_patent_grant_total,cashflow_ratio,0.0146759788736179,0.119959690845741,0.9026302220673904,25831.0,5262.0,正向不显著,PanelOLS
M3d_Grant_2017_2024,ln_invention_grant,manufacturing_post2021,0.0012349630868202,0.022256956740169,0.9557511548707058,36605.0,5629.0,正向不显著,PanelOLS
M3d_Grant_2017_2024,ln_invention_grant,ln_assets,0.0738708509830655,0.0165300434995377,7.890713484837164e-06,36605.0,5629.0,正向显著(1%),PanelOLS
M3d_Grant_2017_2024,ln_invention_grant,roa,-0.0856808947533543,0.0578323227952896,0.1384729314986916,36605.0,5629.0,负向不显著,PanelOLS
M3d_Grant_2017_2024,ln_invention_grant,cashflow_ratio,0.0601893655410924,0.0686015600394156,0.3802892261762702,36605.0,5629.0,正向不显著,PanelOLS
M3e_Patent_Apply_2017_2024,ln_patent_apply_total,manufacturing_post2021,-0.037828937083242,0.0308612125095096,0.2202922612860027,36605.0,5629.0,负向不显著,PanelOLS
M3e_Patent_Apply_2017_2024,ln_patent_apply_total,ln_assets,0.0977615722227226,0.0238463566465306,4.14840917468684e-05,36605.0,5629.0,正向显著(1%),PanelOLS
M3e_Patent_Apply_2017_2024,ln_patent_apply_total,roa,0.0080792095133106,0.0869754644668695,0.9259910157536004,36605.0,5629.0,正向不显著,PanelOLS
M3e_Patent_Apply_2017_2024,ln_patent_apply_total,cashflow_ratio,-0.0841143701944663,0.1042228444490858,0.4196365596458604,36605.0,5629.0,负向不显著,PanelOLS
M3f_Patent_Grant_2017_2024,ln_patent_grant_total,manufacturing_post2021,-0.0184464158947819,0.0337126257424861,0.5842683643088722,36605.0,5629.0,负向不显著,PanelOLS
M3f_Patent_Grant_2017_2024,ln_patent_grant_total,ln_assets,0.1162541447231436,0.0248273650601724,2.8459735594843494e-06,36605.0,5629.0,正向显著(1%),PanelOLS
M3f_Patent_Grant_2017_2024,ln_patent_grant_total,roa,0.0816454888838022,0.0933597290799709,0.3818387756228434,36605.0,5629.0,正向不显著,PanelOLS
M3f_Patent_Grant_2017_2024,ln_patent_grant_total,cashflow_ratio,-0.0676028324416049,0.102965136885178,0.5114684915070071,36605.0,5629.0,负向不显著,PanelOLS
M14a_Drop_2024,ln_invention_apply,manufacturing_post2021,-0.0312221250736932,0.0236789393409377,0.1873277015818033,31196.0,5530.0,负向不显著,PanelOLS
M14a_Drop_2024,ln_invention_apply,ln_assets,0.051948451946304,0.0183567700136267,0.0046593728215513,31196.0,5530.0,正向显著(1%),PanelOLS
M14a_Drop_2024,ln_invention_apply,roa,0.0049847501785844,0.0704859676751932,0.9436213512904796,31196.0,5530.0,正向不显著,PanelOLS
M14a_Drop_2024,ln_invention_apply,cashflow_ratio,-0.0337518897336523,0.0787949990476339,0.6683994379202933,31196.0,5530.0,负向不显著,PanelOLS
M15a_2016_2022,ln_invention_apply,manufacturing_post2021,-0.0240026681598279,0.0243656350135705,0.3245833174959396,29111.0,5265.0,负向不显著,PanelOLS
M15a_2016_2022,ln_invention_apply,ln_assets,0.0242755294378375,0.0186098585184636,0.1920946319687471,29111.0,5265.0,正向不显著,PanelOLS
M15a_2016_2022,ln_invention_apply,roa,0.0484489764487276,0.072243355247207,0.5024591024433382,29111.0,5265.0,正向不显著,PanelOLS
M15a_2016_2022,ln_invention_apply,cashflow_ratio,0.0587537530257644,0.0827317993919304,0.4776048373811346,29111.0,5265.0,正向不显著,PanelOLS
M4a_PPML_Invention_Apply,invention_apply,manufacturing_post2021,,,,25831.0,5262.0,模型未收敛,PPML (需 R fixest 或 Stata ppmlhdfe)
M4b_PPML_Invention_Grant,invention_grant,manufacturing_post2021,,,,25831.0,5262.0,模型未收敛,PPML (需 R fixest 或 Stata ppmlhdfe)
M4c_PPML_Patent_Apply,patent_apply_total,manufacturing_post2021,,,,25831.0,5262.0,模型未收敛,PPML (需 R fixest 或 Stata ppmlhdfe)
M4d_PPML_Patent_Grant,patent_grant_total,manufacturing_post2021,,,,25831.0,5262.0,模型未收敛,PPML (需 R fixest 或 Stata ppmlhdfe)
M5_Stage_Policy,ln_invention_apply,treat_2021_2022,-0.0335120977623264,0.0234268889462041,0.1525844754301355,36605.0,5629.0,负向不显著,PanelOLS
M5_Stage_Policy,ln_invention_apply,treat_2023_2024,-0.0566312311327127,0.0284426050498258,0.0464819125308721,36605.0,5629.0,负向显著(5%),PanelOLS
M5_Stage_Policy,ln_invention_apply,ln_assets,0.0545122472356158,0.017683432483726,0.0020533039562296,36605.0,5629.0,正向显著(1%),PanelOLS
M5_Stage_Policy,ln_invention_apply,roa,-0.0145057208164822,0.0699309265444158,0.8356759921370653,36605.0,5629.0,负向不显著,PanelOLS
M5_Stage_Policy,ln_invention_apply,cashflow_ratio,-0.0530804237411389,0.0759392975575905,0.4845667058591922,36605.0,5629.0,负向不显著,PanelOLS
M5_Stage_Policy,ln_invention_apply,WALD_STAGE_EQ,1.099501977778578,,0.2943754253360872,36605.0,,正向不显著,"Wald chi2, df=1"
M5b_Stage_2017_2022,ln_invention_apply,treat_2021_2022,-0.024725786420106,0.0245889043685805,0.3146358247088505,25831.0,5262.0,负向不显著,PanelOLS
M5b_Stage_2017_2022,ln_invention_apply,ln_assets,0.0465486173540334,0.0205678697833498,0.0236354992800253,25831.0,5262.0,正向显著(5%),PanelOLS
M5b_Stage_2017_2022,ln_invention_apply,roa,-0.0019657052118466,0.0761112489521103,0.9793957865418644,25831.0,5262.0,负向不显著,PanelOLS
M5b_Stage_2017_2022,ln_invention_apply,cashflow_ratio,0.0224718536375496,0.0913123056665543,0.8056081680768084,25831.0,5262.0,正向不显著,PanelOLS
M6a_Exposure_2017_2022,ln_invention_apply,manufacturing_post2021,-0.0223826049237156,0.0278309779436655,0.4212726081715856,22329.0,4069.0,负向不显著,PanelOLS
M6a_Exposure_2017_2022,ln_invention_apply,policy_exposure,1.2128376820212308e-05,4.232250255879302e-06,0.0041655839884602,22329.0,4069.0,正向显著(1%),PanelOLS
M6a_Exposure_2017_2022,ln_invention_apply,ln_assets,0.046492555658079,0.0221177279798668,0.0355626204168741,22329.0,4069.0,正向显著(5%),PanelOLS
M6a_Exposure_2017_2022,ln_invention_apply,roa,0.0044328008404634,0.0820393573674872,0.9569097722645008,22329.0,4069.0,正向不显著,PanelOLS
M6a_Exposure_2017_2022,ln_invention_apply,cashflow_ratio,0.0281430772008121,0.1059941924266375,0.7906155429345474,22329.0,4069.0,正向不显著,PanelOLS
M6b_Exposure_2017_2024,ln_invention_apply,manufacturing_post2021,-0.044194872605892,0.0266713500756552,0.0975281221884662,30170.0,4069.0,负向边际显著(10%),PanelOLS
M6b_Exposure_2017_2024,ln_invention_apply,policy_exposure,1.0162980286323588e-05,4.865983022612035e-06,0.0367554854976492,30170.0,4069.0,正向显著(5%),PanelOLS
M6b_Exposure_2017_2024,ln_invention_apply,ln_assets,0.0503398793642198,0.0191318355785924,0.0085131438170551,30170.0,4069.0,正向显著(1%),PanelOLS
M6b_Exposure_2017_2024,ln_invention_apply,roa,-0.0175163293437883,0.0768158295888677,0.8196245461369562,30170.0,4069.0,负向不显著,PanelOLS
M6b_Exposure_2017_2024,ln_invention_apply,cashflow_ratio,-0.0741888080929939,0.0906124494129208,0.4129373910160849,30170.0,4069.0,负向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,manufacturing_post2021,-0.053907157204891,0.0495264231059575,0.276424138911618,11189.0,2049.0,负向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,ln_assets,0.060224698972855,0.0347334802632972,0.0829679580230284,11189.0,2049.0,正向边际显著(10%),PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,roa,0.0080630798145654,0.1199498038386571,0.9464076767947628,11189.0,2049.0,正向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,cashflow_ratio,-0.1062809958830958,0.174215682204605,0.5418411344399003,11189.0,2049.0,负向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,manufacturing_post2021,-0.0079386000847861,0.0343013808143945,0.8169807151147976,11140.0,2020.0,负向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,ln_assets,0.0329366375279868,0.0277819973794134,0.2358353779554753,11140.0,2020.0,正向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,roa,0.0012249266473116,0.110998502842328,0.9911953460739048,11140.0,2020.0,正向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,cashflow_ratio,0.1599156587575012,0.1282070944881491,0.2123111447573202,11140.0,2020.0,正向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,manufacturing_post2021,-0.0622312492157837,0.0459255959867737,0.1754266246931382,15138.0,2049.0,负向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,ln_assets,0.0585367286188825,0.0295134944985243,0.0473449189311598,15138.0,2049.0,正向显著(5%),PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,roa,0.0141145028367933,0.1121519737569004,0.8998513477707824,15138.0,2049.0,正向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,cashflow_ratio,-0.1783022020214809,0.1369049914446241,0.192809752172101,15138.0,2049.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,manufacturing_post2021,-0.0340729026867487,0.0337749854118788,0.3130794312202702,15032.0,2020.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,ln_assets,0.0430802359987591,0.024611251692773,0.0800679909543826,15032.0,2020.0,正向边际显著(10%),PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,roa,-0.054128613139209,0.1055374937660203,0.6080403769482947,15032.0,2020.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,cashflow_ratio,0.0383377690835193,0.1201693100976838,0.7497079168703547,15032.0,2020.0,正向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,hightech_post2021,-0.0067024856826942,0.0271550815152387,0.80504804465541,25831.0,5262.0,负向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,ln_assets,0.0451884882640671,0.0205567992028495,0.0279441171354937,25831.0,5262.0,正向显著(5%),PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,roa,0.0002257244384189,0.0764076052543564,0.9976429101294078,25831.0,5262.0,正向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,cashflow_ratio,0.0243369776359825,0.0912571163207874,0.7897137579437421,25831.0,5262.0,正向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,hightech_manufacturing,-0.0848307356356262,0.0952362328786746,0.3730790175519489,25831.0,5262.0,负向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,hightech_narrow_post2021,0.0283148458501291,0.0327094777032506,0.3866941322396902,25831.0,5262.0,正向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,ln_assets,0.0448772626147125,0.020422199949189,0.0279976921734277,25831.0,5262.0,正向显著(5%),PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,roa,-0.0046305266440372,0.0762163525350297,0.9515548970024332,25831.0,5262.0,负向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,cashflow_ratio,0.0250528869245168,0.0912324058742102,0.7836223817353831,25831.0,5262.0,正向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,hightech_narrow,-0.1390043944518377,0.1033033595774119,0.1784482846106443,25831.0,5262.0,负向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,hightech_post2021,0.0150439518956954,0.0368017280171874,0.6827049464461252,16740.0,3567.0,正向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,ln_assets,0.0604777624970791,0.0327661970281217,0.0649529310049288,16740.0,3567.0,正向边际显著(10%),PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,roa,0.0245150374796543,0.1217902371999619,0.8404756979356336,16740.0,3567.0,正向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,cashflow_ratio,-0.025495989764513,0.1384264274179176,0.8538716270660149,16740.0,3567.0,负向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,hightech_manufacturing,-0.2271516567999242,0.2023885067125969,0.2617322023884196,16740.0,3567.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,hightech_post2021,-0.0122657470168072,0.0262524093348043,0.6403431487434113,36605.0,5629.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,ln_assets,0.0510366492201271,0.0175592035325113,0.0036570110355329,36605.0,5629.0,正向显著(1%),PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,roa,-0.0140237153164127,0.0698456443507381,0.8408707247108038,36605.0,5629.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,cashflow_ratio,-0.0483601614491224,0.0759099330121999,0.524082067291936,36605.0,5629.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,hightech_manufacturing,0.0174116733567662,0.067854222206636,0.7974860946962083,36605.0,5629.0,正向不显著,PanelOLS
M16a_SOE,ln_invention_apply,manufacturing_post2021,-0.0010512248545515,0.1100722850062166,0.9923812600433088,2131.0,524.0,负向不显著,PanelOLS
M16a_SOE,ln_invention_apply,ln_assets,-0.0242217262010611,0.0896464471308682,0.7870476645562123,2131.0,524.0,负向不显著,PanelOLS
M16a_SOE,ln_invention_apply,roa,-0.4488080438437934,0.7521289820740201,0.5507809602487568,2131.0,524.0,负向不显著,PanelOLS
M16a_SOE,ln_invention_apply,cashflow_ratio,0.1784452948674069,0.3927566266384912,0.6496453787186127,2131.0,524.0,正向不显著,PanelOLS
M16b_NonSOE,ln_invention_apply,manufacturing_post2021,-0.0234398424750424,0.0254940134934233,0.3578854467360288,23028.0,5012.0,负向不显著,PanelOLS
M16b_NonSOE,ln_invention_apply,ln_assets,0.058095065048609,0.0221604186179874,0.0087599650269576,23028.0,5012.0,正向显著(1%),PanelOLS
M16b_NonSOE,ln_invention_apply,roa,-0.0070104395719588,0.0764805906139713,0.9269668232992688,23028.0,5012.0,负向不显著,PanelOLS
M16b_NonSOE,ln_invention_apply,cashflow_ratio,0.0226668508384932,0.0993750974074735,0.8195758531420969,23028.0,5012.0,正向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,manufacturing_post2021,-0.053907157204891,0.0495264231059575,0.276424138911618,11189.0,2049.0,负向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,ln_assets,0.060224698972855,0.0347334802632972,0.0829679580230284,11189.0,2049.0,正向边际显著(10%),PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,roa,0.0080630798145654,0.1199498038386571,0.9464076767947628,11189.0,2049.0,正向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,cashflow_ratio,-0.1062809958830958,0.174215682204605,0.5418411344399003,11189.0,2049.0,负向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,manufacturing_post2021,-0.0079386000847861,0.0343013808143945,0.8169807151147976,11140.0,2020.0,负向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,ln_assets,0.0329366375279868,0.0277819973794134,0.2358353779554753,11140.0,2020.0,正向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,roa,0.0012249266473116,0.110998502842328,0.9911953460739048,11140.0,2020.0,正向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,cashflow_ratio,0.1599156587575012,0.1282070944881491,0.2123111447573202,11140.0,2020.0,正向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,manufacturing_post2021,-0.0622312492157837,0.0459255959867737,0.1754266246931382,15138.0,2049.0,负向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,ln_assets,0.0585367286188825,0.0295134944985243,0.0473449189311598,15138.0,2049.0,正向显著(5%),PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,roa,0.0141145028367933,0.1121519737569004,0.8998513477707824,15138.0,2049.0,正向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,cashflow_ratio,-0.1783022020214809,0.1369049914446241,0.192809752172101,15138.0,2049.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,manufacturing_post2021,-0.0340729026867487,0.0337749854118788,0.3130794312202702,15032.0,2020.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,ln_assets,0.0430802359987591,0.024611251692773,0.0800679909543826,15032.0,2020.0,正向边际显著(10%),PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,roa,-0.054128613139209,0.1055374937660203,0.6080403769482947,15032.0,2020.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,cashflow_ratio,0.0383377690835193,0.1201693100976838,0.7497079168703547,15032.0,2020.0,正向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,hightech_post2021,-0.0067024856826942,0.0271550815152387,0.80504804465541,25831.0,5262.0,负向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,ln_assets,0.0451884882640671,0.0205567992028495,0.0279441171354937,25831.0,5262.0,正向显著(5%),PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,roa,0.0002257244384189,0.0764076052543564,0.9976429101294078,25831.0,5262.0,正向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,cashflow_ratio,0.0243369776359825,0.0912571163207874,0.7897137579437421,25831.0,5262.0,正向不显著,PanelOLS
M8a_Hightech_x_Post2021,ln_invention_apply,hightech_manufacturing,-0.0848307356356262,0.0952362328786746,0.3730790175519489,25831.0,5262.0,负向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,hightech_narrow_post2021,0.0283148458501291,0.0327094777032506,0.3866941322396902,25831.0,5262.0,正向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,ln_assets,0.0448772626147125,0.020422199949189,0.0279976921734277,25831.0,5262.0,正向显著(5%),PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,roa,-0.0046305266440372,0.0762163525350297,0.9515548970024332,25831.0,5262.0,负向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,cashflow_ratio,0.0250528869245168,0.0912324058742102,0.7836223817353831,25831.0,5262.0,正向不显著,PanelOLS
M8b_HightechNarrow_x_Post2021,ln_invention_apply,hightech_narrow,-0.1390043944518377,0.1033033595774119,0.1784482846106443,25831.0,5262.0,负向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,hightech_post2021,0.0150439518956954,0.0368017280171874,0.6827049464461252,16740.0,3567.0,正向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,ln_assets,0.0604777624970791,0.0327661970281217,0.0649529310049288,16740.0,3567.0,正向边际显著(10%),PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,roa,0.0245150374796543,0.1217902371999619,0.8404756979356336,16740.0,3567.0,正向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,cashflow_ratio,-0.025495989764513,0.1384264274179176,0.8538716270660149,16740.0,3567.0,负向不显著,PanelOLS
M8c_MFG_Only_Hightech,ln_invention_apply,hightech_manufacturing,-0.2271516567999242,0.2023885067125969,0.2617322023884196,16740.0,3567.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,hightech_post2021,-0.0122657470168072,0.0262524093348043,0.6403431487434113,36605.0,5629.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,ln_assets,0.0510366492201271,0.0175592035325113,0.0036570110355329,36605.0,5629.0,正向显著(1%),PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,roa,-0.0140237153164127,0.0698456443507381,0.8408707247108038,36605.0,5629.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,cashflow_ratio,-0.0483601614491224,0.0759099330121999,0.524082067291936,36605.0,5629.0,负向不显著,PanelOLS
M8d_Hightech_2017_2024,ln_invention_apply,hightech_manufacturing,0.0174116733567662,0.067854222206636,0.7974860946962083,36605.0,5629.0,正向不显著,PanelOLS
M16a_SOE,ln_invention_apply,manufacturing_post2021,-0.0010512248545515,0.1100722850062166,0.9923812600433088,2131.0,524.0,负向不显著,PanelOLS
M16a_SOE,ln_invention_apply,ln_assets,-0.0242217262010611,0.0896464471308682,0.7870476645562123,2131.0,524.0,负向不显著,PanelOLS
M16a_SOE,ln_invention_apply,roa,-0.4488080438437934,0.7521289820740201,0.5507809602487568,2131.0,524.0,负向不显著,PanelOLS
M16a_SOE,ln_invention_apply,cashflow_ratio,0.1784452948674069,0.3927566266384912,0.6496453787186127,2131.0,524.0,正向不显著,PanelOLS
M16b_NonSOE,ln_invention_apply,manufacturing_post2021,-0.0234398424750424,0.0254940134934233,0.3578854467360288,23028.0,5012.0,负向不显著,PanelOLS
M16b_NonSOE,ln_invention_apply,ln_assets,0.058095065048609,0.0221604186179874,0.0087599650269576,23028.0,5012.0,正向显著(1%),PanelOLS
M16b_NonSOE,ln_invention_apply,roa,-0.0070104395719588,0.0764805906139713,0.9269668232992688,23028.0,5012.0,负向不显著,PanelOLS
M16b_NonSOE,ln_invention_apply,cashflow_ratio,0.0226668508384932,0.0993750974074735,0.8195758531420969,23028.0,5012.0,正向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,manufacturing_post2021,-0.053907157204891,0.0495264231059575,0.276424138911618,11189.0,2049.0,负向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,ln_assets,0.060224698972855,0.0347334802632972,0.0829679580230284,11189.0,2049.0,正向边际显著(10%),PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,roa,0.0080630798145654,0.1199498038386571,0.9464076767947628,11189.0,2049.0,正向不显著,PanelOLS
M7a_High_Pre_RD_2017_2022,ln_invention_apply,cashflow_ratio,-0.1062809958830958,0.174215682204605,0.5418411344399003,11189.0,2049.0,负向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,manufacturing_post2021,-0.0079386000847861,0.0343013808143945,0.8169807151147976,11140.0,2020.0,负向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,ln_assets,0.0329366375279868,0.0277819973794134,0.2358353779554753,11140.0,2020.0,正向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,roa,0.0012249266473116,0.110998502842328,0.9911953460739048,11140.0,2020.0,正向不显著,PanelOLS
M7b_Low_Pre_RD_2017_2022,ln_invention_apply,cashflow_ratio,0.1599156587575012,0.1282070944881491,0.2123111447573202,11140.0,2020.0,正向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,manufacturing_post2021,-0.0622312492157837,0.0459255959867737,0.1754266246931382,15138.0,2049.0,负向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,ln_assets,0.0585367286188825,0.0295134944985243,0.0473449189311598,15138.0,2049.0,正向显著(5%),PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,roa,0.0141145028367933,0.1121519737569004,0.8998513477707824,15138.0,2049.0,正向不显著,PanelOLS
M7c_High_Pre_RD_2017_2024,ln_invention_apply,cashflow_ratio,-0.1783022020214809,0.1369049914446241,0.192809752172101,15138.0,2049.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,manufacturing_post2021,-0.0340729026867487,0.0337749854118788,0.3130794312202702,15032.0,2020.0,负向不显著,PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,ln_assets,0.0430802359987591,0.024611251692773,0.0800679909543826,15032.0,2020.0,正向边际显著(10%),PanelOLS
M7d_Low_Pre_RD_2017_2024,ln_invention_apply,roa,-0.054128613139209,0.1055374937660203,0.6080403769482947,15032.0,2020.0,负向不显著,PanelOLS
